QMK Firmware 18.0
[33;01mWARNING:[0m
 Can not run bin/qmk! This tool will be required when the develop branch is merged on 2020 Aug 29.

 Please run [1mutil/qmk_install.sh[0m to install all the dependencies QMK requires.

Making [1mergodox_ez[0m with keymap [1mf1e05f2b0ee8db51f226[0m

avr-gcc (GCC) 8.3.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: tmk_core/common/magic.c                                                                 Compiling: tmk_core/common/webusb.c                                                                Compiling: tmk_core/protocol/lufa/lufa.c                                                           Compiling: tmk_core/protocol/usb_descriptor.c                                                      Compiling: tmk_core/protocol/lufa/outputselect.c                                                   Compiling: lib/lufa/LUFA/Drivers/USB/Class/Common/HIDParser.c                                      Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/EndpointStream_AVR8.c                               Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Host_AVR8.c                                         Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Device_AVR8.c                                       Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Endpoint_AVR8.c                                     Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Pipe_AVR8.c                                         Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/PipeStream_AVR8.c                                    [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBController_AVR8.c                                 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBInterrupt_AVR8.c                                  [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/ConfigDescriptors.c                                       [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/DeviceStandardReq.c                                      Compiling: lib/lufa/LUFA/Drivers/USB/Core/Events.c                                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/HostStandardReq.c                                         [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/USBTask.c                                                 [32;01m[OK][0m
Compiling: keyboards/ergodox_ez/matrix.c                                                            [32;01m[OK][0m
Compiling: keyboards/ergodox_ez/ergodox_ez.c                                                        [32;01m[OK][0m
Compiling: keyboards/ergodox_ez/keymaps/f1e05f2b0ee8db51f226/keymap.c                               [32;01m[OK][0m
Compiling: quantum/quantum.c                                                                       Compiling: quantum/keymap_common.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/keycode_config.c                                                                Compiling: quantum/debounce/eager_pr.c                                                              [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/color.c                                                                         Compiling: quantum/rgb_matrix.c                                                                     [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/rgb_matrix_drivers.c                                                            Compiling: drivers/issi/is31fl3731.c                                                                [32;01m[OK][0m
Compiling: quantum/process_keycode/process_rgb.c                                                    [32;01m[OK][0m
Compiling: quantum/led_tables.c                                                                     [32;01m[OK][0m
Compiling: quantum/oryx.c                                                                           [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/process_keycode/process_unicode.c                                               Compiling: quantum/process_keycode/process_unicode_common.c                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/process_keycode/process_space_cadet.c                                           Compiling: quantum/process_keycode/process_magic.c                                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/process_keycode/process_auto_shift.c                                             [32;01m[OK][0m
Compiling: quantum/process_keycode/process_grave_esc.c                                             Compiling: drivers/avr/i2c_master.c                                                                 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/host.c                                                                   [32;01m[OK][0m
Compiling: tmk_core/common/action.c                                                                Compiling: tmk_core/common/keyboard.c                                                               [32;01m[OK][0m
Compiling: tmk_core/common/action_tapping.c                                                         [32;01m[OK][0m
